country_id,country_name,year,v2x_polyarchy
155,Cuba,1961,0.07
155,Cuba,1962,0.07
155,Cuba,1963,0.07
155,Cuba,1964,0.07
155,Cuba,1965,0.07
155,Cuba,1966,0.07
155,Cuba,1967,0.07
155,Cuba,1968,0.07
155,Cuba,1969,0.07
155,Cuba,1970,0.07
155,Cuba,1971,0.07
155,Cuba,1972,0.07
155,Cuba,1973,0.07
155,Cuba,1974,0.07
155,Cuba,1975,0.07
155,Cuba,1976,0.07
155,Cuba,1977,0.07
155,Cuba,1978,0.07
155,Cuba,1979,0.07
155,Cuba,1980,0.072
155,Cuba,1981,0.072
155,Cuba,1982,0.072
155,Cuba,1983,0.072
155,Cuba,1984,0.072
155,Cuba,1985,0.072
155,Cuba,1986,0.072
155,Cuba,1987,0.072
155,Cuba,1988,0.072
155,Cuba,1989,0.072
155,Cuba,1990,0.072
155,Cuba,1991,0.072
155,Cuba,1992,0.072
155,Cuba,1993,0.106
155,Cuba,1994,0.112
155,Cuba,1995,0.112
155,Cuba,1996,0.112
155,Cuba,1997,0.112
155,Cuba,1998,0.117
155,Cuba,1999,0.117
155,Cuba,2000,0.117
155,Cuba,2001,0.117
155,Cuba,2002,0.117
155,Cuba,2003,0.117
155,Cuba,2004,0.117
155,Cuba,2005,0.117
155,Cuba,2006,0.117
155,Cuba,2007,0.117
155,Cuba,2008,0.172
155,Cuba,2009,0.172
155,Cuba,2010,0.172
155,Cuba,2011,0.172
155,Cuba,2012,0.172
155,Cuba,2013,0.175
155,Cuba,2014,0.175
155,Cuba,2015,0.175
155,Cuba,2016,0.177
155,Cuba,2017,0.176
155,Cuba,2018,0.182
155,Cuba,2019,0.184
155,Cuba,2020,0.184
189,Paraguay,1811,0.04
189,Paraguay,1812,0.04
189,Paraguay,1813,0.04
189,Paraguay,1814,0.032
189,Paraguay,1815,0.032
189,Paraguay,1816,0.032
189,Paraguay,1817,0.032
189,Paraguay,1818,0.032
189,Paraguay,1819,0.032
189,Paraguay,1820,0.032
189,Paraguay,1821,0.032
189,Paraguay,1822,0.032
189,Paraguay,1823,0.032
189,Paraguay,1824,0.032
189,Paraguay,1825,0.032
189,Paraguay,1826,0.032
189,Paraguay,1827,0.032
189,Paraguay,1828,0.032
189,Paraguay,1829,0.032
189,Paraguay,1830,0.032
189,Paraguay,1831,0.032
189,Paraguay,1832,0.032
189,Paraguay,1833,0.032
189,Paraguay,1834,0.032
189,Paraguay,1835,0.032
189,Paraguay,1836,0.032
189,Paraguay,1837,0.032
189,Paraguay,1838,0.032
189,Paraguay,1839,0.032
189,Paraguay,1840,0.032
189,Paraguay,1841,0.038
189,Paraguay,1842,0.035
189,Paraguay,1843,0.035
189,Paraguay,1844,0.066
189,Paraguay,1845,0.066
189,Paraguay,1846,0.066
189,Paraguay,1847,0.066
189,Paraguay,1848,0.066
189,Paraguay,1849,0.066
189,Paraguay,1850,0.066
189,Paraguay,1851,0.066
189,Paraguay,1852,0.066
189,Paraguay,1853,0.066
189,Paraguay,1854,0.066
189,Paraguay,1855,0.066
189,Paraguay,1856,0.057
189,Paraguay,1857,0.057
189,Paraguay,1858,0.057
189,Paraguay,1859,0.057
189,Paraguay,1860,0.057
189,Paraguay,1861,0.057
189,Paraguay,1862,0.062
189,Paraguay,1863,0.073
189,Paraguay,1864,0.069
189,Paraguay,1865,0.069
189,Paraguay,1866,0.069
189,Paraguay,1867,0.069
189,Paraguay,1868,0.069
189,Paraguay,1869,0.022
189,Paraguay,1870,0.055
189,Paraguay,1871,0.186
189,Paraguay,1872,0.186
189,Paraguay,1873,0.186
189,Paraguay,1874,0.184
189,Paraguay,1875,0.17
189,Paraguay,1876,0.17
189,Paraguay,1877,0.202
189,Paraguay,1878,0.199
189,Paraguay,1879,0.199
189,Paraguay,1880,0.193
189,Paraguay,1881,0.185
189,Paraguay,1882,0.183
189,Paraguay,1883,0.195
189,Paraguay,1884,0.195
189,Paraguay,1885,0.195
189,Paraguay,1886,0.197
189,Paraguay,1887,0.201
189,Paraguay,1888,0.201
189,Paraguay,1889,0.201
189,Paraguay,1890,0.201
189,Paraguay,1891,0.212
189,Paraguay,1892,0.213
189,Paraguay,1893,0.212
189,Paraguay,1894,0.207
189,Paraguay,1895,0.216
189,Paraguay,1896,0.211
189,Paraguay,1897,0.211
189,Paraguay,1898,0.217
189,Paraguay,1899,0.217
189,Paraguay,1900,0.222
189,Paraguay,1901,0.222
189,Paraguay,1902,0.222
189,Paraguay,1903,0.222
189,Paraguay,1904,0.221
189,Paraguay,1905,0.222
189,Paraguay,1906,0.222
189,Paraguay,1907,0.222
189,Paraguay,1908,0.189
189,Paraguay,1909,0.222
189,Paraguay,1910,0.222
189,Paraguay,1911,0.175
189,Paraguay,1912,0.195
189,Paraguay,1913,0.222
189,Paraguay,1914,0.222
189,Paraguay,1915,0.223
189,Paraguay,1916,0.223
189,Paraguay,1917,0.223
189,Paraguay,1918,0.223
189,Paraguay,1919,0.223
189,Paraguay,1920,0.223
189,Paraguay,1921,0.223
189,Paraguay,1922,0.22
189,Paraguay,1923,0.22
189,Paraguay,1924,0.227
189,Paraguay,1925,0.227
189,Paraguay,1926,0.227
189,Paraguay,1927,0.227
189,Paraguay,1928,0.224
189,Paraguay,1929,0.225
189,Paraguay,1930,0.223
189,Paraguay,1931,0.223
189,Paraguay,1932,0.219
189,Paraguay,1933,0.217
189,Paraguay,1934,0.217
189,Paraguay,1935,0.217
189,Paraguay,1936,0.138
189,Paraguay,1937,0.161
189,Paraguay,1938,0.209
189,Paraguay,1939,0.207
189,Paraguay,1940,0.113
189,Paraguay,1941,0.101
189,Paraguay,1942,0.101
189,Paraguay,1943,0.11
189,Paraguay,1944,0.143
189,Paraguay,1945,0.143
189,Paraguay,1946,0.145
189,Paraguay,1947,0.132
189,Paraguay,1948,0.147
189,Paraguay,1949,0.156
189,Paraguay,1950,0.155
189,Paraguay,1951,0.155
189,Paraguay,1952,0.155
189,Paraguay,1953,0.153
189,Paraguay,1954,0.137
189,Paraguay,1955,0.12
189,Paraguay,1956,0.12
189,Paraguay,1957,0.12
189,Paraguay,1958,0.118
189,Paraguay,1959,0.096
189,Paraguay,1960,0.084
189,Paraguay,1961,0.117
189,Paraguay,1962,0.149
189,Paraguay,1963,0.156
189,Paraguay,1964,0.161
189,Paraguay,1965,0.161
189,Paraguay,1966,0.161
189,Paraguay,1967,0.161
189,Paraguay,1968,0.16
189,Paraguay,1969,0.161
189,Paraguay,1970,0.161
189,Paraguay,1971,0.161
189,Paraguay,1972,0.161
189,Paraguay,1973,0.162
189,Paraguay,1974,0.163
189,Paraguay,1975,0.163
189,Paraguay,1976,0.163
189,Paraguay,1977,0.16
189,Paraguay,1978,0.161
189,Paraguay,1979,0.161
189,Paraguay,1980,0.164
189,Paraguay,1981,0.164
189,Paraguay,1982,0.164
189,Paraguay,1983,0.164
189,Paraguay,1984,0.164
189,Paraguay,1985,0.165
189,Paraguay,1986,0.165
189,Paraguay,1987,0.166
189,Paraguay,1988,0.168
189,Paraguay,1989,0.186
189,Paraguay,1990,0.384
189,Paraguay,1991,0.39
189,Paraguay,1992,0.476
189,Paraguay,1993,0.504
189,Paraguay,1994,0.521
189,Paraguay,1995,0.521
189,Paraguay,1996,0.531
189,Paraguay,1997,0.529
189,Paraguay,1998,0.537
189,Paraguay,1999,0.542
189,Paraguay,2000,0.545
189,Paraguay,2001,0.545
189,Paraguay,2002,0.545
189,Paraguay,2003,0.567
189,Paraguay,2004,0.599
189,Paraguay,2005,0.599
189,Paraguay,2006,0.599
189,Paraguay,2007,0.599
189,Paraguay,2008,0.601
189,Paraguay,2009,0.643
189,Paraguay,2010,0.646
189,Paraguay,2011,0.637
189,Paraguay,2012,0.615
189,Paraguay,2013,0.594
189,Paraguay,2014,0.602
189,Paraguay,2015,0.588
189,Paraguay,2016,0.59
189,Paraguay,2017,0.593
189,Paraguay,2018,0.585
189,Paraguay,2019,0.59
189,Paraguay,2020,0.581
